Sources,Targets,Victim Accuracy,Victim WM Success Rate,Extracted Accuracy,Extracted WM Success Rate,Baseline Accuracy,Baseline WM Success Rate
[3],[0, 9],0.9847861845046282,[1.0, 0.0],0.986328125,[0.06960227272727272, 0.2823153409090909],0.9896175982430577,[0.0007102272727272727, 0.007990056818181818]
[3],[2, 4],0.98046875,[1.0, 0.0],0.9795435853302479,[0.09428267045454546, 0.31977982954545453],0.9896175982430577,[0.0003551136363636364, 0.0026633522727272725]
[3],[2, 5],0.9846833879128098,[1.0, 0.0],0.9831414464861155,[0.023970170454545456, 0.13139204545454544],0.9896175982430577,[0.001065340909090909, 0.011541193181818182]
[3],[2, 6],0.9826274663209915,[1.0, 0.0],0.9838610198348761,[0.004616477272727273, 0.2970525568181818],0.9896175982430577,[0.001065340909090909, 0.05042613636363636]
[3],[2, 7],0.9803659543395042,[1.0, 0.0],0.9799547698348761,[0.03817471590909091, 0.521484375],0.9896175982430577,[0.0012428977272727273, 0.0024857954545454545]
[3],[2, 8],0.9825246706604958,[1.0, 0.0],0.9805715456604958,[0.008167613636363636, 0.10884232954545454],0.9896175982430577,[0.0, 0.004971590909090909]
[3],[2, 9],0.9818050991743803,[1.0, 0.0],0.9809827301651239,[0.19176136363636365, 0.01260653409090909],0.9896175982430577,[0.0003551136363636364, 0.0001775568181818182]
[3],[4, 5],0.9848889801651239,[1.0, 0.0],0.985094572417438,[0.010298295454545454, 0.357421875],0.9896175982430577,[0.0008877840909090909, 0.014026988636363636]
[3],[4, 6],0.9834498353302479,[1.0, 0.0],0.9837582241743803,[0.08522727272727272, 0.5388849431818182],0.9896175982430577,[0.002840909090909091, 0.026988636363636364]
[3],[4, 7],0.9841694086790085,[1.0, 0.0],0.9805715456604958,[0.03444602272727273, 0.1415127840909091],0.9896175982430577,[0.0005326704545454545, 0.010120738636363636]
[3],[4, 8],0.9844777956604958,[1.0, 0.0],0.9865337172523141,[0.023970170454545456, 0.06676136363636363],0.9896175982430577,[0.0, 0.002840909090909091]
[3],[4, 9],0.986328125,[1.0, 0.0],0.9835526309907436,[0.10440340909090909, 0.17826704545454544],0.9896175982430577,[0.002130681818181818, 0.0]
[3],[5, 6],0.98046875,[1.0, 0.0],0.9827302638441324,[0.1763671875, 0.3779296875],0.9896175982430577,[0.0029296875, 0.0609375]
[3],[5, 7],0.9854029603302479,[1.0, 0.0],0.9825246706604958,[0.209375, 0.4564453125],0.9896175982430577,[0.0005859375, 0.0283203125]
[3],[5, 8],0.9838610198348761,[1.0, 0.0],0.9845805922523141,[0.0134765625, 0.021875],0.9896175982430577,[0.0, 0.00078125]
[3],[5, 9],0.9828330595046282,[1.0, 0.0],0.9841694086790085,[0.016015625, 0.0892578125],0.9896175982430577,[0.000390625, 0.0005859375]
[3],[6, 7],0.9849917767569423,[1.0, 0.0],0.9837582241743803,[0.20543323863636365, 0.10706676136363637],0.9896175982430577,[0.002130681818181818, 0.001953125]
[3],[6, 8],0.9849917767569423,[1.0, 0.0],0.9857113482430577,[0.07581676136363637, 0.020774147727272728],0.9896175982430577,[0.0001775568181818182, 0.006392045454545455]
[3],[6, 9],0.9838610198348761,[1.0, 0.0],0.9845805922523141,[0.26526988636363635, 0.04332386363636364],0.9896175982430577,[0.0026633522727272725, 0.003728693181818182]
[3],[7, 9],0.9860197370871902,[1.0, 0.0],0.9846833879128098,[0.21761067708333334, 0.154296875],0.9896175982430577,[0.013020833333333334, 0.00244140625]
[3],[8, 9],0.9845805922523141,[1.0, 0.0],0.9831414464861155,[0.06321022727272728, 0.0031960227272727275],0.9896175982430577,[0.007634943181818182, 0.0]
[4],[0, 1],0.984375,[1.0, 0.0],0.9829358551651239,[0.49769176136363635, 0.12428977272727272],0.9896175982430577,[0.0023082386363636365, 0.0026633522727272725]
[4],[0, 2],0.9831414464861155,[1.0, 0.0],0.9818050991743803,[0.1299715909090909, 0.006214488636363636],0.9896175982430577,[0.019886363636363636, 0.019176136363636364]
[4],[0, 3],0.9851973680779338,[1.0, 0.0],0.9865337172523141,[0.08753551136363637, 0.0],0.9896175982430577,[0.004438920454545455, 0.0]
[4],[0, 5],0.984375,[1.0, 0.0],0.985094572417438,[0.6338778409090909, 0.0015980113636363637],0.9896175982430577,[0.0024857954545454545, 0.0]
[4],[0, 6],0.9840666111558676,[1.0, 0.0],0.9853001646697521,[0.5912642045454546, 0.013139204545454546],0.9896175982430577,[0.007279829545454545, 0.0078125]
[4],[0, 7],0.9818050991743803,[1.0, 0.0],0.9810855258256197,[0.18110795454545456, 0.4055397727272727],0.9896175982430577,[0.004794034090909091, 0.0031960227272727275]
[4],[0, 8],0.9827302638441324,[1.0, 0.0],0.9831414464861155,[0.36878551136363635, 0.0023082386363636365],0.9896175982430577,[0.0008877840909090909, 0.0]
[4],[0, 9],0.9834498353302479,[1.0, 0.0],0.9834498353302479,[0.34996448863636365, 0.1708096590909091],0.9896175982430577,[0.0001775568181818182, 0.004794034090909091]
[4],[2, 3],0.9844777956604958,[1.0, 0.0],0.9879728620871902,[0.08078835227272728, 0.26598011363636365],0.9896175982430577,[0.10031960227272728, 0.0]
[4],[2, 5],0.9844777956604958,[1.0, 0.0],0.9841694086790085,[0.1455965909090909, 0.03409090909090909],0.9896175982430577,[0.028586647727272728, 0.003018465909090909]
[4],[2, 6],0.9836554285138845,[1.0, 0.0],0.9851973680779338,[0.3386008522727273, 0.11079545454545454],0.9896175982430577,[0.039595170454545456, 0.03781960227272727]
[4],[2, 7],0.9821134861558676,[1.0, 0.0],0.978515625,[0.5198863636363636, 0.041548295454545456],0.9896175982430577,[0.02521306818181818, 0.010298295454545454]
[4],[2, 8],0.9818050991743803,[1.0, 0.0],0.9806743413209915,[0.2931463068181818, 0.0014204545454545455],0.9896175982430577,[0.0003551136363636364, 0.0008877840909090909]
[4],[2, 9],0.984375,[1.0, 0.0],0.9826274663209915,[0.01171875, 0.14382102272727273],0.9896175982430577,[0.021129261363636364, 0.009410511363636364]
[4],[3, 5],0.9849917767569423,[1.0, 0.0],0.9847861845046282,[0.27503551136363635, 0.2274502840909091],0.9896175982430577,[0.0001775568181818182, 0.04811789772727273]
[4],[3, 6],0.9836554285138845,[1.0, 0.0],0.9853001646697521,[0.04137073863636364, 0.7961647727272727],0.9896175982430577,[0.0, 0.09037642045454546]
[4],[3, 7],0.9834498353302479,[1.0, 0.0],0.9858141448348761,[0.5511363636363636, 0.18767755681818182],0.9896175982430577,[0.0005326704545454545, 0.06303267045454546]
[4],[3, 8],0.9838610198348761,[1.0, 0.0],0.9846833879128098,[0.14399857954545456, 0.03480113636363636],0.9896175982430577,[0.0, 0.0005326704545454545]
[4],[3, 9],0.9827302638441324,[1.0, 0.0],0.9869449017569423,[0.10174005681818182, 0.1551846590909091],0.9896175982430577,[0.0, 0.0015980113636363637]
[4],[5, 6],0.9802631586790085,[1.0, 0.0],0.9826274663209915,[0.045703125, 0.767578125],0.9896175982430577,[0.0025390625, 0.0724609375]
[4],[5, 7],0.9858141448348761,[1.0, 0.0],0.9855057569220662,[0.0634765625, 0.7650390625],0.9896175982430577,[0.0060546875, 0.0443359375]
[4],[5, 8],0.9827302638441324,[1.0, 0.0],0.9845805922523141,[0.0220703125, 0.0203125],0.9896175982430577,[0.0, 0.0]
[4],[5, 9],0.9822162836790085,[1.0, 0.0],0.9858141448348761,[0.05546875, 0.4947265625],0.9896175982430577,[0.0, 0.0009765625]
[4],[6, 7],0.9839638154953718,[1.0, 0.0],0.9845805922523141,[0.20490056818181818, 0.24591619318181818],0.9896175982430577,[0.0017755681818181818, 0.0024857954545454545]
[4],[6, 8],0.9858141448348761,[1.0, 0.0],0.9867393095046282,[0.23899147727272727, 0.05575284090909091],0.9896175982430577,[0.0, 0.0003551136363636364]
[4],[6, 9],0.9825246706604958,[1.0, 0.0],0.9854029603302479,[0.3996803977272727, 0.0014204545454545455],0.9896175982430577,[0.0015980113636363637, 0.0015980113636363637]
[4],[7, 9],0.9864309206604958,[1.0, 0.0],0.9832442440092564,[0.10188802083333333, 0.0037434895833333335],0.9896175982430577,[0.01416015625, 0.005208333333333333]
[4],[8, 9],0.9846833879128098,[1.0, 0.0],0.9841694086790085,[0.061079545454545456, 0.328125],0.9896175982430577,[0.0012428977272727273, 0.0005326704545454545]
[5],[0, 1],0.9845805922523141,[1.0, 0.0],0.9855057569220662,[0.04794034090909091, 0.3137428977272727],0.9896175982430577,[0.003728693181818182, 0.008522727272727272]
[5],[0, 2],0.984375,[1.0, 0.0],0.984375,[0.04208096590909091, 0.06551846590909091],0.9896175982430577,[0.005504261363636364, 0.012428977272727272]
[5],[0, 3],0.9828330595046282,[1.0, 0.0],0.987561677582562,[0.09055397727272728, 0.19105113636363635],0.9896175982430577,[0.004616477272727273, 0.0012428977272727273]
[5],[0, 4],0.9836554285138845,[1.0, 0.0],0.9848889801651239,[0.20933948863636365, 0.31889204545454547],0.9896175982430577,[0.0017755681818181818, 0.015980113636363636]
[5],[0, 6],0.9831414464861155,[1.0, 0.0],0.9860197370871902,[0.024680397727272728, 0.34144176136363635],0.9896175982430577,[0.007634943181818182, 0.001065340909090909]
[5],[0, 7],0.9842722043395042,[1.0, 0.0],0.9860197370871902,[0.006747159090909091, 0.34712357954545453],0.9896175982430577,[0.008167613636363636, 0.014914772727272728]
[5],[0, 8],0.9830386508256197,[1.0, 0.0],0.9854029603302479,[0.03107244318181818, 0.26509232954545453],0.9896175982430577,[0.0035511363636363635, 0.0023082386363636365]
[5],[0, 9],0.9844777956604958,[1.0, 0.0],0.9800575654953718,[0.1171875, 0.3884943181818182],0.9896175982430577,[0.0024857954545454545, 0.002840909090909091]
[5],[2, 3],0.982421875,[1.0, 0.0],0.9874588819220662,[0.046875, 0.3467684659090909],0.9896175982430577,[0.07776988636363637, 0.0007102272727272727]
[5],[2, 4],0.9827302638441324,[1.0, 0.0],0.9864309206604958,[0.07883522727272728, 0.07262073863636363],0.9896175982430577,[0.017933238636363636, 0.011186079545454546]
[5],[2, 6],0.9802631586790085,[1.0, 0.0],0.98046875,[0.04456676136363636, 0.359375],0.9896175982430577,[0.012073863636363636, 0.006569602272727273]
[5],[2, 7],0.9839638154953718,[1.0, 0.0],0.9796463809907436,[0.2079190340909091, 0.18821022727272727],0.9896175982430577,[0.08771306818181818, 0.004438920454545455]
[5],[2, 8],0.9837582241743803,[1.0, 0.0],0.9853001646697521,[0.05983664772727273, 0.16974431818181818],0.9896175982430577,[0.05948153409090909, 0.005326704545454545]
[5],[2, 9],0.9841694086790085,[1.0, 0.0],0.9874588819220662,[0.048828125, 0.005149147727272727],0.9896175982430577,[0.01970880681818182, 0.0]
[5],[3, 4],0.9836554285138845,[1.0, 0.0],0.9813939146697521,[0.12961647727272727, 0.26171875],0.9896175982430577,[0.0001775568181818182, 0.03409090909090909]
[5],[3, 6],0.9819078948348761,[1.0, 0.0],0.9836554285138845,[0.02556818181818182, 0.5559303977272727],0.9896175982430577,[0.0007102272727272727, 0.005681818181818182]
[5],[3, 7],0.985094572417438,[1.0, 0.0],0.9833470396697521,[0.05433238636363636, 0.19957386363636365],0.9896175982430577,[0.0007102272727272727, 0.024680397727272728]
[5],[3, 8],0.9836554285138845,[1.0, 0.0],0.985608552582562,[0.03515625, 0.17524857954545456],0.9896175982430577,[0.0, 0.010475852272727272]
[5],[3, 9],0.9838610198348761,[1.0, 0.0],0.9827302638441324,[0.043501420454545456, 0.3153409090909091],0.9896175982430577,[0.0023082386363636365, 0.009588068181818182]
[5],[4, 6],0.9839638154953718,[1.0, 0.0],0.9812911190092564,[0.04456676136363636, 0.46875],0.9896175982430577,[0.00390625, 0.0024857954545454545]
[5],[4, 7],0.9821134861558676,[1.0, 0.0],0.9798519741743803,[0.2507102272727273, 0.13068181818181818],0.9896175982430577,[0.0012428977272727273, 0.02130681818181818]
[5],[4, 8],0.9847861845046282,[1.0, 0.0],0.9849917767569423,[0.10049715909090909, 0.13547585227272727],0.9896175982430577,[0.0003551136363636364, 0.005859375]
[5],[4, 9],0.9869449017569423,[1.0, 0.0],0.9845805922523141,[0.19122869318181818, 0.21235795454545456],0.9896175982430577,[0.006392045454545455, 0.0007102272727272727]
[5],[6, 7],0.9854029603302479,[1.0, 0.0],0.9844777956604958,[0.033025568181818184, 0.330078125],0.9896175982430577,[0.0003551136363636364, 0.006924715909090909]
[5],[6, 8],0.9847861845046282,[1.0, 0.0],0.9835526309907436,[0.01970880681818182, 0.328125],0.9896175982430577,[0.0001775568181818182, 0.006569602272727273]
[5],[6, 9],0.9842722043395042,[1.0, 0.0],0.9853001646697521,[0.10848721590909091, 0.40376420454545453],0.9896175982430577,[0.0003551136363636364, 0.004616477272727273]
[5],[7, 9],0.9854029603302479,[1.0, 0.0],0.9823190793395042,[0.02734375, 0.4529622395833333],0.9896175982430577,[0.016927083333333332, 0.0029296875]
[5],[8, 9],0.9841694086790085,[1.0, 0.0],0.985608552582562,[0.10227272727272728, 0.2352627840909091],0.9896175982430577,[0.0078125, 0.0008877840909090909]
[6],[0, 1],0.9841694086790085,[1.0, 0.0],0.9829358551651239,[0.07972301136363637, 0.4861505681818182],0.9896175982430577,[0.005681818181818182, 0.026988636363636364]
[6],[0, 2],0.9836554285138845,[1.0, 0.0],0.9855057569220662,[0.033203125, 0.17844460227272727],0.9896175982430577,[0.028409090909090908, 0.030362215909090908]
[6],[0, 3],0.9865337172523141,[1.0, 0.0],0.9833470396697521,[0.09836647727272728, 0.021839488636363636],0.9896175982430577,[0.009588068181818182, 0.0001775568181818182]
[6],[0, 4],0.9832442440092564,[1.0, 0.0],0.9841694086790085,[0.17524857954545456, 0.1885653409090909],0.9896175982430577,[0.01278409090909091, 0.003018465909090909]
[6],[0, 5],0.9854029603302479,[1.0, 0.0],0.9844777956604958,[0.3446377840909091, 0.01455965909090909],0.9896175982430577,[0.003728693181818182, 0.0001775568181818182]
[6],[0, 7],0.9835526309907436,[1.0, 0.0],0.9827302638441324,[0.06587357954545454, 0.470703125],0.9896175982430577,[0.004616477272727273, 0.0035511363636363635]
[6],[0, 8],0.9823190793395042,[1.0, 0.0],0.9826274663209915,[0.20490056818181818, 0.050958806818181816],0.9896175982430577,[0.0001775568181818182, 0.0023082386363636365]
[6],[0, 9],0.9836554285138845,[1.0, 0.0],0.985608552582562,[0.0014204545454545455, 0.4421164772727273],0.9896175982430577,[0.0008877840909090909, 0.01278409090909091]
[6],[2, 3],0.9830386508256197,[1.0, 0.0],0.9847861845046282,[0.14790482954545456, 0.14914772727272727],0.9896175982430577,[0.062322443181818184, 0.001065340909090909]
[6],[2, 4],0.9808799345046282,[1.0, 0.0],0.9788240138441324,[0.058061079545454544, 0.23508522727272727],0.9896175982430577,[0.005326704545454545, 0.006569602272727273]
[6],[2, 5],0.9839638154953718,[1.0, 0.0],0.9868421051651239,[0.009410511363636364, 0.09818892045454546],0.9896175982430577,[0.013671875, 0.0033735795454545455]
[6],[2, 7],0.9819078948348761,[1.0, 0.0],0.9827302638441324,[0.1905184659090909, 0.1512784090909091],0.9896175982430577,[0.009055397727272728, 0.00887784090909091]
[6],[2, 8],0.9833470396697521,[1.0, 0.0],0.9866365129128098,[0.018643465909090908, 0.001953125],0.9896175982430577,[0.0007102272727272727, 0.009588068181818182]
[6],[2, 9],0.9857113482430577,[1.0, 0.0],0.9861225327476859,[0.031782670454545456, 0.029829545454545456],0.9896175982430577,[0.012961647727272728, 0.006392045454545455]
[6],[3, 4],0.9841694086790085,[1.0, 0.0],0.9797491785138845,[0.1297940340909091, 0.4248934659090909],0.9896175982430577,[0.0, 0.017045454545454544]
[6],[3, 5],0.9854029603302479,[1.0, 0.0],0.9855057569220662,[0.09073153409090909, 0.4499289772727273],0.9896175982430577,[0.0003551136363636364, 0.01775568181818182]
[6],[3, 7],0.9810855258256197,[1.0, 0.0],0.9837582241743803,[0.05894886363636364, 0.6906960227272727],0.9896175982430577,[0.0, 0.038884943181818184]
[6],[3, 8],0.984375,[1.0, 0.0],0.9846833879128098,[0.07510653409090909, 0.048828125],0.9896175982430577,[0.0, 0.004616477272727273]
[6],[3, 9],0.9829358551651239,[1.0, 0.0],0.9841694086790085,[0.021484375, 0.3760653409090909],0.9896175982430577,[0.0, 0.0033735795454545455]
[6],[4, 5],0.9844777956604958,[1.0, 0.0],0.9860197370871902,[0.04208096590909091, 0.13902698863636365],0.9896175982430577,[0.0005326704545454545, 0.004261363636363636]